user_id,referrer,timestamp
u00946,search,2018-10-01 01:41:19
u01573,search,2018-10-01 01:44:59
u01314,app,2018-10-01 01:45:23
u01353,app,2018-10-01 01:45:58
u01728,search,2018-10-01 01:46:09
u01925,ad,2018-10-01 01:49:15
u00094,app,2018-10-01 01:49:18
u00247,ad,2018-10-01 01:49:29
u01784,app,2018-10-01 01:50:34
u01157,app,2018-10-01 01:50:41
u01287,app,2018-10-01 01:54:36
u01123,app,2018-10-01 01:56:38
u00331,search,2018-10-01 01:56:47
u01915,app,2018-10-01 01:57:45
u00209,app,2018-10-01 01:58:46
u00030,app,2018-10-01 01:59:50
u00970,app,2018-10-01 02:00:57
u00716,app,2018-10-01 02:01:45
u00164,app,2018-10-01 02:04:08
u00783,app,2018-10-01 02:04:15
u00347,app,2018-10-01 02:04:46
u00561,app,2018-10-01 02:06:19
u01508,ad,2018-10-01 02:06:26
u01730,search,2018-10-01 02:06:30
u00941,ad,2018-10-01 02:07:24
u01949,app,2018-10-01 02:09:32
u01680,app,2018-10-01 02:12:31
u01845,search,2018-10-01 02:13:50
u01190,search,2018-10-01 02:14:32
u00790,app,2018-10-01 02:14:33
u01588,search,2018-10-01 02:16:07
u00616,app,2018-10-01 02:17:10
u00526,ad,2018-10-01 02:18:35
u01817,app,2018-10-01 02:19:45
u01570,app,2018-10-01 02:21:15
u01420,app,2018-10-01 02:22:44
u00421,search,2018-10-01 02:24:24
u00508,ad,2018-10-01 02:24:40
u00486,app,2018-10-01 02:25:17
u01840,app,2018-10-01 02:27:20
u01402,search,2018-10-01 02:28:19
u01407,app,2018-10-01 02:28:52
u00917,app,2018-10-01 02:29:05
u00740,ad,2018-10-01 02:29:10
u00159,app,2018-10-01 02:31:03
u00878,app,2018-10-01 02:32:07
u01975,search,2018-10-01 02:32:31
u00963,ad,2018-10-01 02:32:58
u00464,search,2018-10-01 02:34:13
u01916,search,2018-10-01 02:34:21
u00777,app,2018-10-01 02:35:40
u01265,app,2018-10-01 02:35:43
u01618,search,2018-10-01 02:35:49
u00352,search,2018-10-01 02:36:39
u01480,search,2018-10-01 02:36:39
u00425,ad,2018-10-01 02:36:58
u01093,app,2018-10-01 02:37:31
u01408,app,2018-10-01 02:38:18
u01184,ad,2018-10-01 02:39:11
u01748,app,2018-10-01 02:41:51
u00446,search,2018-10-01 02:43:16
u01176,ad,2018-10-01 02:44:36
u00303,search,2018-10-01 02:44:39
u01194,search,2018-10-01 02:47:19
u01325,app,2018-10-01 02:47:27
u01427,search,2018-10-01 02:48:00
u01903,search,2018-10-01 02:48:48
u00069,app,2018-10-01 02:49:16
u01665,app,2018-10-01 02:51:16
u00297,search,2018-10-01 02:51:19
u00582,app,2018-10-01 02:53:23
u01616,app,2018-10-01 02:54:10
u00894,app,2018-10-01 02:54:52
u00146,search,2018-10-01 02:55:10
u01758,app,2018-10-01 02:55:12
u01491,search,2018-10-01 02:55:37
u00949,app,2018-10-01 02:56:19
u01399,ad,2018-10-01 02:56:48
u00223,app,2018-10-01 02:57:04
u01380,search,2018-10-01 02:57:05
u01313,ad,2018-10-01 02:58:27
u00416,app,2018-10-01 02:58:39
u00432,ad,2018-10-01 02:59:53
u01167,app,2018-10-01 03:00:06
u00668,app,2018-10-01 03:01:02
u01938,search,2018-10-01 03:01:04
u00500,search,2018-10-01 03:01:07
u01483,app,2018-10-01 03:01:12
u00258,app,2018-10-01 03:01:33
u01704,app,2018-10-01 03:02:36
u01145,search,2018-10-01 03:03:13
u00155,app,2018-10-01 03:05:29
u01219,ad,2018-10-01 03:08:04
u01055,search,2018-10-01 03:08:36
u00759,app,2018-10-01 03:09:14
u00388,app,2018-10-01 03:09:22
u01257,ad,2018-10-01 03:09:30
u01506,ad,2018-10-01 03:09:43
u01199,app,2018-10-01 03:10:28
u01200,app,2018-10-01 03:10:36
u01306,ad,2018-10-01 03:11:04
u01422,search,2018-10-01 03:11:17
u00383,app,2018-10-01 03:11:24
u01695,app,2018-10-01 03:13:07
u00729,app,2018-10-01 03:13:24
u00074,ad,2018-10-01 03:15:14
u00645,app,2018-10-01 03:15:17
u00096,search,2018-10-01 03:15:23
u00071,app,2018-10-01 03:18:11
u00451,app,2018-10-01 03:18:18
u00563,search,2018-10-01 03:19:10
u00877,app,2018-10-01 03:20:39
u00467,search,2018-10-01 03:20:54
u00898,search,2018-10-01 03:21:05
u00014,ad,2018-10-01 03:23:56
u01165,search,2018-10-01 03:24:53
u01636,ad,2018-10-01 03:24:53
u00754,ad,2018-10-01 03:25:23
u01962,search,2018-10-01 03:25:44
u01164,app,2018-10-01 03:27:31
u01125,app,2018-10-01 03:28:25
u01333,app,2018-10-01 03:28:58
u00891,ad,2018-10-01 03:29:24
u01933,app,2018-10-01 03:29:35
u01806,app,2018-10-01 03:29:57
u00127,app,2018-10-01 03:31:18
u01446,app,2018-10-01 03:31:35
u00178,search,2018-10-01 03:32:08
u00002,search,2018-10-01 03:32:41
u01071,app,2018-10-01 03:34:26
u01740,ad,2018-10-01 03:34:49
u01718,app,2018-10-01 03:34:59
u01708,search,2018-10-01 03:35:28
u00870,search,2018-10-01 03:35:32
u01778,search,2018-10-01 03:35:46
u00670,search,2018-10-01 03:36:33
u00555,ad,2018-10-01 03:37:08
u01414,search,2018-10-01 03:38:03
u01006,app,2018-10-01 03:40:26
u01453,search,2018-10-01 03:41:38
u01142,search,2018-10-01 03:42:51
u00774,app,2018-10-01 03:44:14
u00147,search,2018-10-01 03:44:37
u00259,search,2018-10-01 03:45:11
u00947,app,2018-10-01 03:45:47
u00043,app,2018-10-01 03:46:32
u01107,app,2018-10-01 03:49:09
u01256,app,2018-10-01 03:49:42
u00644,ad,2018-10-01 03:50:47
u01452,search,2018-10-01 03:52:22
u00359,app,2018-10-01 03:53:46
u01002,app,2018-10-01 03:55:15
u01489,app,2018-10-01 03:55:20
u01800,app,2018-10-01 03:56:22
u01505,ad,2018-10-01 03:56:56
u00119,app,2018-10-01 03:57:09
u01034,ad,2018-10-01 03:59:25
u00294,app,2018-10-01 04:00:08
u01454,search,2018-10-01 04:00:56
u01440,app,2018-10-01 04:00:59
u01449,search,2018-10-01 04:01:38
u01177,app,2018-10-01 04:02:36
u01404,ad,2018-10-01 04:03:20
u01953,app,2018-10-01 04:05:16
u00314,app,2018-10-01 04:07:14
u01971,search,2018-10-01 04:07:31
u01004,app,2018-10-01 04:09:17
u01524,app,2018-10-01 04:12:45
u01370,search,2018-10-01 04:12:56
u00067,app,2018-10-01 04:13:27
u01147,app,2018-10-01 04:14:24
u00660,ad,2018-10-01 04:14:29
u00886,ad,2018-10-01 04:15:14
u00375,app,2018-10-01 04:16:34
u00511,app,2018-10-01 04:16:53
u01868,app,2018-10-01 04:17:26
u00310,ad,2018-10-01 04:17:41
u00656,search,2018-10-01 04:19:13
u01095,search,2018-10-01 04:21:25
u01135,search,2018-10-01 04:22:52
u00372,app,2018-10-01 04:22:55
u00393,search,2018-10-01 04:23:03
u01660,ad,2018-10-01 04:23:35
u01738,search,2018-10-01 04:24:20
u01339,app,2018-10-01 04:24:26
u00471,app,2018-10-01 04:27:07
u01341,ad,2018-10-01 04:27:14
u00924,app,2018-10-01 04:27:59
u01468,search,2018-10-01 04:28:42
u00047,search,2018-10-01 04:28:49
u01839,search,2018-10-01 04:29:53
u00182,app,2018-10-01 04:31:37
u00793,search,2018-10-01 04:31:40
u00099,app,2018-10-01 04:33:34
u00522,app,2018-10-01 04:34:23
u00064,app,2018-10-01 04:34:58
u01436,app,2018-10-01 04:35:42
u01619,app,2018-10-01 04:38:05
u00361,app,2018-10-01 04:38:11
u00216,ad,2018-10-01 04:38:13
u01637,app,2018-10-01 04:39:37
u00077,app,2018-10-01 04:40:15
u00864,app,2018-10-01 04:42:40
u00479,search,2018-10-01 04:42:43
u00857,app,2018-10-01 04:43:46
u01005,ad,2018-10-01 04:44:01
u00385,app,2018-10-01 04:45:11
u01476,app,2018-10-01 04:45:11
u00595,app,2018-10-01 04:46:44
u00218,search,2018-10-01 04:46:47
u00207,app,2018-10-01 04:49:15
u00315,app,2018-10-01 04:49:18
u01066,ad,2018-10-01 04:49:46
u01893,search,2018-10-01 04:50:46
u00198,search,2018-10-01 04:51:10
u01466,app,2018-10-01 04:51:13
u01952,app,2018-10-01 04:51:18
u00830,app,2018-10-01 04:54:11
u00324,app,2018-10-01 04:54:28
u00260,search,2018-10-01 04:54:47
u00840,search,2018-10-01 04:54:56
u00150,search,2018-10-01 04:55:08
u00685,ad,2018-10-01 04:55:48
u01777,ad,2018-10-01 04:57:25
u01739,ad,2018-10-01 04:58:56
u01963,ad,2018-10-01 04:59:02
u00017,app,2018-10-01 04:59:08
u00666,search,2018-10-01 04:59:12
u01507,search,2018-10-01 04:59:24
u01552,search,2018-10-01 04:59:25
u00414,app,2018-10-01 05:00:38
u00929,app,2018-10-01 05:01:26
u01627,app,2018-10-01 05:01:29
u01688,app,2018-10-01 05:01:31
u01284,app,2018-10-01 05:02:41
u00586,app,2018-10-01 05:02:44
u00632,search,2018-10-01 05:03:40
u01367,app,2018-10-01 05:03:46
u01944,app,2018-10-01 05:06:19
u00160,search,2018-10-01 05:06:29
u00270,search,2018-10-01 05:09:16
u01909,search,2018-10-01 05:09:28
u00423,app,2018-10-01 05:10:12
u01131,ad,2018-10-01 05:11:37
u01290,app,2018-10-01 05:11:41
u00266,app,2018-10-01 05:11:43
u00542,search,2018-10-01 05:11:48
u00742,app,2018-10-01 05:12:19
u00628,ad,2018-10-01 05:12:19
u01742,app,2018-10-01 05:12:53
u01237,app,2018-10-01 05:14:05
u01127,search,2018-10-01 05:15:57
u00854,app,2018-10-01 05:17:12
u01260,ad,2018-10-01 05:18:46
u00667,search,2018-10-01 05:20:26
u00196,ad,2018-10-01 05:20:28
u01972,ad,2018-10-01 05:20:48
u00329,search,2018-10-01 05:21:06
u00340,app,2018-10-01 05:22:01
u00167,app,2018-10-01 05:24:38
u01081,search,2018-10-01 05:24:53
u01097,search,2018-10-01 05:27:27
u00662,ad,2018-10-01 05:28:07
u01537,search,2018-10-01 05:28:17
u00573,app,2018-10-01 05:28:36
u00641,search,2018-10-01 05:28:42
u00741,app,2018-10-01 05:29:55
u00965,app,2018-10-01 05:29:55
u01023,app,2018-10-01 05:30:40
u01089,app,2018-10-01 05:31:04
u00897,search,2018-10-01 05:31:13
u00458,search,2018-10-01 05:33:58
u01941,app,2018-10-01 05:35:07
u00521,ad,2018-10-01 05:35:31
u00927,ad,2018-10-01 05:36:25
u01621,ad,2018-10-01 05:37:14
u00443,search,2018-10-01 05:37:58
u00560,ad,2018-10-01 05:38:25
u01191,app,2018-10-01 05:38:35
u00700,search,2018-10-01 05:38:50
u01429,app,2018-10-01 05:38:53
u00404,ad,2018-10-01 05:40:34
u01062,search,2018-10-01 05:41:07
u00188,search,2018-10-01 05:41:46
u01428,app,2018-10-01 05:43:22
u01368,app,2018-10-01 05:44:34
u01912,app,2018-10-01 05:45:52
u01144,ad,2018-10-01 05:46:12
u00378,app,2018-10-01 05:46:33
u00215,search,2018-10-01 05:47:21
u00200,search,2018-10-01 05:47:50
u00203,app,2018-10-01 05:48:42
u00080,search,2018-10-01 05:49:14
u01020,ad,2018-10-01 05:49:38
u01883,app,2018-10-01 05:50:13
u00533,app,2018-10-01 05:50:26
u00085,app,2018-10-01 05:50:36
u01318,ad,2018-10-01 05:51:19
u00548,ad,2018-10-01 05:51:35
u00157,search,2018-10-01 05:52:30
u01019,app,2018-10-01 05:52:30
u01007,app,2018-10-01 05:52:45
u01198,search,2018-10-01 05:53:17
u01683,search,2018-10-01 05:54:22
u00399,app,2018-10-01 05:56:03
u00020,app,2018-10-01 05:56:07
u01522,app,2018-10-01 05:57:17
u00634,search,2018-10-01 05:59:01
u01600,ad,2018-10-01 05:59:17
u00715,app,2018-10-01 06:00:23
u00955,ad,2018-10-01 06:00:27
u00630,search,2018-10-01 06:01:15
u00028,ad,2018-10-01 06:01:36
u00506,ad,2018-10-01 06:02:15
u01192,search,2018-10-01 06:02:41
u00676,ad,2018-10-01 06:02:50
u01430,search,2018-10-01 06:03:28
u01601,app,2018-10-01 06:03:51
u01279,ad,2018-10-01 06:04:00
u00520,app,2018-10-01 06:05:09
u01706,search,2018-10-01 06:05:22
u00125,app,2018-10-01 06:05:33
u01079,search,2018-10-01 06:05:44
u01017,search,2018-10-01 06:06:03
u01204,app,2018-10-01 06:06:16
u01923,app,2018-10-01 06:06:36
u01389,search,2018-10-01 06:06:47
u01121,app,2018-10-01 06:08:05
u01992,app,2018-10-01 06:09:19
u01361,app,2018-10-01 06:09:32
u01561,ad,2018-10-01 06:14:26
u00744,app,2018-10-01 06:14:27
u00871,ad,2018-10-01 06:15:00
u01557,app,2018-10-01 06:16:49
u00090,ad,2018-10-01 06:17:43
u01603,app,2018-10-01 06:19:28
u00948,app,2018-10-01 06:19:37
u00721,ad,2018-10-01 06:19:57
u00574,search,2018-10-01 06:20:58
u00498,app,2018-10-01 06:21:39
u00935,app,2018-10-01 06:22:10
u00631,ad,2018-10-01 06:22:18
u01519,app,2018-10-01 06:24:07
u00609,search,2018-10-01 06:24:08
u00132,search,2018-10-01 06:24:25
u00312,search,2018-10-01 06:24:54
u00766,search,2018-10-01 06:25:07
u00735,search,2018-10-01 06:26:43
u01858,app,2018-10-01 06:27:01
u01879,app,2018-10-01 06:27:19
u01670,app,2018-10-01 06:27:38
u01721,app,2018-10-01 06:28:06
u01502,search,2018-10-01 06:28:49
u01433,app,2018-10-01 06:31:07
u01398,app,2018-10-01 06:31:13
u01973,search,2018-10-01 06:32:32
u01762,app,2018-10-01 06:33:15
u00133,app,2018-10-01 06:33:19
u00316,app,2018-10-01 06:35:20
u01250,ad,2018-10-01 06:37:11
u01877,ad,2018-10-01 06:37:25
u00848,ad,2018-10-01 06:37:35
u00440,search,2018-10-01 06:37:58
u00921,search,2018-10-01 06:38:31
u01209,search,2018-10-01 06:38:32
u01401,search,2018-10-01 06:42:07
u00033,app,2018-10-01 06:44:22
u01684,app,2018-10-01 06:45:09
u00253,app,2018-10-01 06:46:04
u00175,app,2018-10-01 06:46:26
u01300,search,2018-10-01 06:46:43
u01891,app,2018-10-01 06:47:01
u01229,app,2018-10-01 06:47:10
u00027,search,2018-10-01 06:47:48
u01051,app,2018-10-01 06:49:00
u01711,app,2018-10-01 06:50:44
u01084,app,2018-10-01 06:50:46
u00143,app,2018-10-01 06:51:22
u00397,search,2018-10-01 06:51:39
u00546,app,2018-10-01 06:52:03
u00115,app,2018-10-01 06:52:06
u01931,app,2018-10-01 06:53:40
u01149,app,2018-10-01 06:54:25
u00903,ad,2018-10-01 06:55:11
u00687,ad,2018-10-01 06:56:48
u01674,app,2018-10-01 06:57:00
u00528,app,2018-10-01 06:59:00
u00770,app,2018-10-01 07:00:07
u00635,ad,2018-10-01 07:00:12
u00499,search,2018-10-01 07:00:27
u01793,search,2018-10-01 07:00:33
u01456,app,2018-10-01 07:01:11
u00049,app,2018-10-01 07:01:33
u01330,app,2018-10-01 07:01:37
u00273,app,2018-10-01 07:02:28
u01056,app,2018-10-01 07:03:23
u01948,search,2018-10-01 07:03:25
u01373,search,2018-10-01 07:03:27
u01731,search,2018-10-01 07:03:57
u01615,app,2018-10-01 07:04:10
u01679,app,2018-10-01 07:04:11
u00826,ad,2018-10-01 07:04:41
u01844,app,2018-10-01 07:05:55
u01494,app,2018-10-01 07:07:38
u00962,app,2018-10-01 07:08:38
u01584,search,2018-10-01 07:08:56
u01484,search,2018-10-01 07:09:46
u00887,app,2018-10-01 07:11:01
u01070,app,2018-10-01 07:11:18
u01350,app,2018-10-01 07:11:45
u01720,app,2018-10-01 07:12:26
u01014,search,2018-10-01 07:12:45
u01168,app,2018-10-01 07:12:49
u01902,search,2018-10-01 07:12:57
u01651,ad,2018-10-01 07:14:42
u01351,search,2018-10-01 07:14:49
u01098,ad,2018-10-01 07:15:31
u00051,app,2018-10-01 07:15:54
u00492,ad,2018-10-01 07:16:08
u00301,app,2018-10-01 07:16:38
u01011,app,2018-10-01 07:16:39
u01021,app,2018-10-01 07:17:28
u00808,app,2018-10-01 07:18:20
u01597,app,2018-10-01 07:20:43
u00773,ad,2018-10-01 07:21:20
u01016,app,2018-10-01 07:21:24
u00130,app,2018-10-01 07:22:04
u01715,app,2018-10-01 07:22:44
u00243,app,2018-10-01 07:22:57
u00038,app,2018-10-01 07:23:34
u01163,search,2018-10-01 07:23:57
u01890,app,2018-10-01 07:24:00
u01470,app,2018-10-01 07:24:06
u01914,app,2018-10-01 07:24:07
u00162,search,2018-10-01 07:24:10
u01459,app,2018-10-01 07:24:14
u01317,app,2018-10-01 07:24:16
u01681,app,2018-10-01 07:24:41
u01357,app,2018-10-01 07:24:56
u00737,app,2018-10-01 07:26:03
u00048,app,2018-10-01 07:26:17
u00535,app,2018-10-01 07:26:20
u00457,app,2018-10-01 07:26:41
u00010,search,2018-10-01 07:27:42
u00655,app,2018-10-01 07:27:57
u00638,ad,2018-10-01 07:28:53
u00289,search,2018-10-01 07:29:19
u01749,app,2018-10-01 07:30:10
u00751,search,2018-10-01 07:30:17
u01394,app,2018-10-01 07:32:05
u00327,app,2018-10-01 07:33:26
u00572,ad,2018-10-01 07:34:14
u01148,app,2018-10-01 07:34:50
u01272,search,2018-10-01 07:35:17
u01150,search,2018-10-01 07:35:41
u00488,search,2018-10-01 07:35:43
u01564,app,2018-10-01 07:36:20
u01648,ad,2018-10-01 07:36:36
u01523,app,2018-10-01 07:40:14
u00954,ad,2018-10-01 07:40:36
u01620,search,2018-10-01 07:41:28
u01566,app,2018-10-01 07:42:07
u01208,ad,2018-10-01 07:42:39
u01752,search,2018-10-01 07:43:15
u00068,search,2018-10-01 07:43:40
u00484,app,2018-10-01 07:44:14
u00016,ad,2018-10-01 07:44:28
u01076,app,2018-10-01 07:45:21
u00884,search,2018-10-01 07:46:41
u01363,app,2018-10-01 07:47:31
u01734,ad,2018-10-01 07:48:01
u01110,app,2018-10-01 07:49:21
u01841,app,2018-10-01 07:49:24
u00905,ad,2018-10-01 07:49:56
u00558,app,2018-10-01 07:49:58
u01301,app,2018-10-01 07:50:01
u00872,ad,2018-10-01 07:50:34
u01634,app,2018-10-01 07:50:43
u01606,app,2018-10-01 07:51:56
u01455,app,2018-10-01 07:52:47
u00610,app,2018-10-01 07:54:08
u01378,search,2018-10-01 07:55:42
u01986,search,2018-10-01 07:56:31
u00328,app,2018-10-01 07:56:40
u01036,app,2018-10-01 07:56:51
u01828,search,2018-10-01 07:57:35
u00598,search,2018-10-01 07:58:07
u01108,search,2018-10-01 07:58:48
u00755,app,2018-10-01 07:59:11
u00933,app,2018-10-01 07:59:26
u00221,app,2018-10-01 08:00:15
u01732,search,2018-10-01 08:01:35
